PharmGKB ID	Name	Source	Biomarker Flag	Testing Level	Has Prescribing Info	Has Dosing Info	Has Alternate Drug	Cancer Genome
PA166104808	Annotation of FDA Label for nelfinavir and CYP2C19,CYP3A	FDA	Off (Formerly On)	Informative PGx				
PA166104809	Annotation of FDA Label for panitumumab and EGFR,KRAS,NRAS	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104810	Annotation of FDA Label for mercaptopurine and NUDT15,TPMT	FDA	On	Testing recommended	Prescribing Info	Dosing Info		
PA166104811	Annotation of FDA Label for quinidine and CYP2D6	FDA	On	Informative PGx				
PA166104812	Annotation of FDA Label for protriptyline and CYP2D6	FDA	On	Actionable PGx				
PA166104813	Annotation of FDA Label for carvedilol and CYP2D6	FDA	On	Actionable PGx				
PA166104814	Annotation of FDA Label for drospirenone / ethinyl estradiol and CYP2C19	FDA	On	Informative PGx				
PA166104815	Annotation of FDA Label for clozapine and CYP2D6	FDA	On	Actionable PGx	Prescribing Info			
PA166104817	Annotation of FDA Label for tretinoin and PML,RARA	FDA	On	Testing required				Cancer Genome
PA166104818	Annotation of FDA Label for voriconazole and CYP2C19	FDA	On	Actionable PGx				
PA166104820	Annotation of FDA Label for doxepin and CYP2C19,CYP2D6	FDA	On	Actionable PGx				
PA166104821	Annotation of EMA Label for arsenic trioxide and PML,RARA	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104822	Annotation of FDA Label for terbinafine and CYP2D6	FDA	Off (Formerly On)	Informative PGx				
PA166104825	Annotation of FDA Label for valproic acid and OTC	FDA	On	Actionable PGx	Prescribing Info		Alternate Drug	
PA166104826	Annotation of FDA Label for cetuximab and EGFR,KRAS,NRAS	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104827	Annotation of FDA Label for atomoxetine and CYP2D6	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166104829	Annotation of FDA Label for tetrabenazine and CYP2D6	FDA	On	Testing required	Prescribing Info	Dosing Info		
PA166104830	Annotation of FDA Label for tiotropium and CYP2D6	FDA	Off (Formerly On)	Informative PGx				
PA166104832	Annotation of FDA Label for carisoprodol and CYP2C19	FDA	On	Actionable PGx	Prescribing Info			
PA166104833	Annotation of FDA Label for abacavir and HLA-B	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166104835	Annotation of FDA Label for fluoxetine and CYP2D6	FDA	On	Informative PGx				
PA166104836	Annotation of FDA Label for metoprolol and CYP2D6	FDA	On	Informative PGx				
PA166104839	Annotation of FDA Label for aripiprazole and CYP2D6	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166104840	Annotation of EMA Label for lapatinib and ERBB2,ESR1,ESR2	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104842	Annotation of FDA Label for nilotinib and ABL1,BCR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104843	Annotation of FDA Label for celecoxib and CYP2C9	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166104845	Annotation of FDA Label for dapsone and CYB5R3,G6PD	FDA	On	Actionable PGx				
PA166104846	Annotation of FDA Label for arsenic trioxide and PML,RARA	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104850	Annotation of FDA Label for isoniazid / pyrazinamide / rifampin and NAT2	FDA	On	Informative PGx				
PA166104851	Annotation of FDA Label for ticagrelor and CYP2C19	FDA	On	Informative PGx				
PA166104853	Annotation of FDA Label for cisplatin and TPMT	FDA	On	Informative PGx				
PA166104854	Annotation of FDA Label for fluvoxamine and CYP2D6	FDA	On	Actionable PGx				
PA166104855	Annotation of FDA Label for boceprevir and IFNL3	FDA	On	Informative PGx				
PA166104859	Annotation of FDA Label for crizotinib and ALK,ROS1	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104862	Annotation of FDA Label for desipramine and CYP2D6	FDA	On	Actionable PGx				
PA166104864	Annotation of FDA Label for paroxetine and CYP2D6	FDA	On	Informative PGx				
PA166104868	Annotation of FDA Label for modafinil and CYP2D6	FDA	On	Actionable PGx				
PA166104869	Annotation of FDA Label for galantamine and CYP2D6	FDA	On	Informative PGx	Prescribing Info			
PA166104870	Annotation of FDA Label for pimozide and CYP2D6	FDA	On	Testing required	Prescribing Info	Dosing Info		
PA166104872	Annotation of EMA Label for boceprevir and IFNL3	EMA	Off (Never On)	Actionable PGx				
PA166104874	Annotation of FDA Label for sulfamethoxazole / trimethoprim and G6PD,NAT2	FDA	On	Actionable PGx				
PA166104876	Annotation of FDA Label for primaquine and G6PD	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166104879	Annotation of FDA Label for imipramine and CYP2D6	FDA	On	Actionable PGx				
PA166104880	Annotation of FDA Label for nefazodone and CYP2D6	FDA	On	Informative PGx	Prescribing Info			
PA166104882	Annotation of EMA Label for desloratadine	EMA	Off (Never On)	Informative PGx				
PA166104883	Annotation of FDA Label for denileukin diftitox and IL2RA	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104884	Annotation of FDA Label for clobazam and CYP2C19	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166104885	Annotation of FDA Label for norfloxacin and G6PD	FDA	Off (Never On)	Actionable PGx				
PA166104887	Annotation of FDA Label for iloperidone and CYP2D6	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166104888	Annotation of FDA Label for nortriptyline and CYP2D6	FDA	On	Actionable PGx				
PA166104889	Annotation of FDA Label for pertuzumab and ERBB2	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104890	Annotation of FDA Label for ivacaftor and CFTR	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166104891	Annotation of FDA Label for nalidixic acid and G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166123048	Annotation of EMA Label for cabazitaxel and CYP3A4	EMA	Off (Never On)	Informative PGx				
PA166114381	Annotation of EMA Label for sodium phenylbutyrate and ASS1,CPS1,OTC	EMA	Off (Never On)	Informative PGx	Prescribing Info		Alternate Drug	
PA166114903	Annotation of FDA Label for afatinib and EGFR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166114908	Annotation of FDA Label for carglumic acid and NAGS	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166104892	Annotation of FDA Label for sulfasalazine and G6PD,NAT2	FDA	On	Actionable PGx	Prescribing Info			
PA166104893	Annotation of FDA Label for perphenazine and CYP2D6	FDA	On	Actionable PGx				
PA166104894	Annotation of EMA Label for rasburicase and G6PD	EMA	Off (Never On)	Actionable PGx	Prescribing Info		Alternate Drug	
PA166104895	Annotation of FDA Label for erythromycin ethylsuccinate / sulfisoxazole acetyl and G6PD	FDA	On	Actionable PGx				
PA166104896	Annotation of EMA Label for abacavir and HLA-B	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	
PA166104897	Annotation of FDA Label for moviprep and G6PD	FDA	Off (Formerly On)	Actionable PGx	Prescribing Info			
PA166104898	Annotation of FDA Label for lansoprazole and CYP2C19	FDA	On	Informative PGx				
PA166104899	Annotation of EMA Label for aripiprazole and CYP2D6	EMA	Off (Never On)	Actionable PGx	Prescribing Info	Dosing Info		
PA166104900	Annotation of FDA Label for pegloticase and G6PD	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166104901	Annotation of FDA Label for pantoprazole and CYP2C19	FDA	On	Actionable PGx	Prescribing Info			
PA166104903	Annotation of FDA Label for nitrofurantoin and G6PD	FDA	On	Actionable PGx				
PA166104904	Annotation of EMA Label for brentuximab vedotin and TNFRSF8	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104905	Annotation of EMA Label for capecitabine and DPYD	EMA	Off (Never On)	Testing recommended	Prescribing Info		Alternate Drug	
PA166104906	Annotation of FDA Label for probenecid and G6PD	FDA	On	Actionable PGx				
PA166104908	Annotation of EMA Label for cetuximab and EGFR,KRAS,NRAS	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104911	Annotation of EMA Label for everolimus and ERBB2,ESR1,ESR2	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104912	Annotation of FDA Label for eltrombopag and F5,SERPINC1	FDA	On	Actionable PGx				
PA166104913	Annotation of FDA Label for everolimus and ERBB2,ESR1,ESR2	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104914	Annotation of EMA Label for dasatinib and ABL1,BCR	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104915	Annotation of EMA Label for olanzapine and CYP1A2,CYP2D6	EMA	Off (Never On)	Informative PGx				
PA166104916	Annotation of FDA Label for codeine and CYP2D6	FDA	On	Actionable PGx	Prescribing Info		Alternate Drug	
PA166104917	Annotation of FDA Label for prasugrel and CYP2B6,CYP2C19,CYP2C9,CYP3A5	FDA	On	Informative PGx				
PA166104919	Annotation of EMA Label for fulvestrant and ERBB2,ESR1,ESR2,PGR	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104921	Annotation of FDA Label for omeprazole and CYP2C19	FDA	On	Actionable PGx				
PA166104922	Annotation of FDA Label for flurbiprofen and CYP2C9	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166104926	Annotation of EMA Label for imatinib and ABL1,BCR,FIP1L1,KIT,PDGFRA,PDGFRB	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166104927	Annotation of EMA Label for lenalidomide	EMA	Off (Never On)	Informative PGx				
PA166104928	Annotation of EMA Label for ivacaftor and CFTR	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	
PA166104930	Annotation of EMA Label for gefitinib and EGFR	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166114928	Annotation of FDA Label for mipomersen and LDLR	FDA	Off (Formerly On)	Informative PGx				
PA166104923	Annotation of FDA Label for exemestane and ESR1,ESR2,PGR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166114910	Annotation of FDA Label for chlorpropamide and G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166170048	Annotation of FDA Label for ribociclib and ERBB2,ESR1,ESR2,PGR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166170052	Annotation of FDA Label for valbenazine and CYP2D6	FDA	On	Actionable PGx	Prescribing Info			
PA166179887	Annotation of FDA Label for raltegravir and UGT1A1	FDA	On	Informative PGx				
PA166182768	Annotation of FDA Label for gilteritinib and FLT3	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166119824	Annotation of EMA Label for belimumab and TNFSF13B	EMA	Off (Never On)	Informative PGx				
PA166119827	Annotation of EMA Label for dextromethorphan / quinidine and CYP2D6	EMA	Off (Never On)	Actionable PGx	Prescribing Info			
PA166122488	Annotation of EMA Label for regorafenib and KRAS	EMA	Off (Never On)	Actionable PGx				Cancer Genome
PA166122968	Annotation of EMA Label for sildenafil	EMA	Off (Never On)	Informative PGx				
PA166122970	Annotation of FDA Label for succinylcholine and BCHE,CACNA1S,RYR1	FDA	On	Actionable PGx	Prescribing Info		Alternate Drug	
PA166114382	Annotation of EMA Label for ticagrelor and CYP2C19	EMA	Off (Never On)	Actionable PGx				
PA166114926	Annotation of FDA Label for mafenide and G6PD	FDA	On	Actionable PGx				
PA166114930	Annotation of FDA Label for homoharringtonine and ABL1,BCR	FDA	Off (Formerly On)	Informative PGx				Cancer Genome
PA166114912	Annotation of FDA Label for dabrafenib and BRAF	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166119825	Annotation of EMA Label for carglumic acid and NAGS	EMA	Off (Never On)	Testing required	Prescribing Info		Alternate Drug	
PA166105240	Annotation of FDA Label for rituximab and MS4A1	FDA	On	Informative PGx				Cancer Genome
PA166105058	Annotation of FDA Label for pazopanib and HLA-B,UGT1A1	FDA	On	Actionable PGx				
PA166121246	Annotation of EMA Label for ibritumomab and MS4A1	EMA	Off (Never On)	Informative PGx				
PA166121251	Annotation of EMA Label for mercaptopurine and NUDT15,TPMT	EMA	Off (Never On)	Actionable PGx	Prescribing Info			
PA166122594	Annotation of FDA Label for sofosbuvir and IFNL3	FDA	On	Informative PGx				
PA166151878	Annotation of FDA Label for lapatinib and HLA-DQA1,HLA-DRB1	FDA	On	Actionable PGx				
PA166151881	Annotation of FDA Label for rasburicase and G6PD	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166151882	Annotation of FDA Label for carbamazepine and HLA-A	FDA	On	Actionable PGx				
PA166160289	Annotation of HCSC Label for brivaracetam and CYP2C19	HCSC		Actionable PGx				
PA166185194	Annotation of FDA Label for raloxifene and ESR1,ESR2	FDA	On	Informative PGx				
PA166159064	Annotation of FDA Label for elosulfase alfa and GALNS	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166159938	Annotation of HCSC Label for belimumab and TNFSF13B	HCSC		Informative PGx				
PA166160288	Annotation of HCSC Label for brentuximab vedotin and TNFRSF8	HCSC		Informative PGx				
PA166183246	Annotation of EMA Label for osimertinib and EGFR	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182765	Annotation of FDA Label for flutamide and G6PD	FDA	On	Actionable PGx				
PA166182727	Annotation of FDA Label for ivosidenib and IDH1	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182724	Annotation of FDA Label for ixabepilone and ERBB2,ESR1,ESR2,PGR	FDA	On	Informative PGx				Cancer Genome
PA166182744	Annotation of FDA Label for lorlatinib and ALK	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182747	Annotation of FDA Label for lorlatinib and ROS1	FDA	On	Informative PGx				Cancer Genome
PA166182749	Annotation of FDA Label for lusutrombopag and F2,F5,PROC,PROS1,SERPINC1	FDA	On	Actionable PGx				
PA166182751	Annotation of FDA Label for mepivacaine and CYB5R3,G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166182730	Annotation of FDA Label for amphetamine and CYP2D6	FDA	On	Informative PGx				
PA166182940	Annotation of EMA Label for cholic acid and AKR1D1,AMACR,CYP27A1,CYP7A1,HSD3B7	EMA		Testing required	Prescribing Info		Alternate Drug	
PA166181925	Annotation of FDA Label for tamoxifen and CYP2D6	FDA	On	Actionable PGx				
PA166182725	Annotation of FDA Label for eribulin and ERBB2,ESR1,ESR2,PGR	FDA	On	Informative PGx				Cancer Genome
PA166182726	Annotation of FDA Label for rivaroxaban and F5	FDA	On	Informative PGx				
PA166182787	Annotation of FDA Label for tolbutamide and G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166182750	Annotation of FDA Label for toremifene and ESR1,ESR2	FDA	On	Testing required	Prescribing Info			Cancer Genome
PA166182789	Annotation of EMA Label for toremifene and ESR1,ESR2	EMA		Actionable PGx	Prescribing Info			Cancer Genome
PA166183425	Annotation of EMA Label for talazoparib and BRCA1,BRCA2,ERBB2	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166160121	Annotation of FDA Label for nivolumab and ALK,BRAF,CD274,EGFR	FDA	On	Informative PGx				Cancer Genome
PA166159964	Annotation of FDA Label for olaparib and BRCA1,BRCA2,ERBB2	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166160021	Annotation of FDA Label for cabozantinib and RET	FDA	On	Informative PGx				
PA166170957	Annotation of FDA Label for vemurafenib and HRAS,KRAS,NRAS	FDA	On	Informative PGx				Cancer Genome
PA166170958	Annotation of FDA Label for valproic acid and POLG	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166178750	Annotation of FDA Label for metoclopramide and CYP2D6	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166179855	Annotation of FDA Label for avatrombopag and F2,F5,PROC,PROS1,SERPINC1	FDA	On	Actionable PGx				
PA166179878	Annotation of FDA Label for encorafenib and BRAF	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182734	Annotation of FDA Label for larotrectinib sulfate and NTRK1,NTRK2,NTRK3	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182737	Annotation of FDA Label for lidocaine and tetracaine and CYB5R3,G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166160061	Annotation of FDA Label for dinutuximab and MYCN	FDA	On	Informative PGx				Cancer Genome
PA166160133	Annotation of FDA Label for palbociclib and ERBB2,ESR1,ESR2	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166160052	Annotation of FDA Label for palonosetron and CYP2D6	FDA	On	Informative PGx				
PA166182941	Annotation of EMA Label for cobimetinib and BRAF	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182943	Annotation of EMA Label for dolutegravir and UGT1A1	EMA		Actionable PGx				
PA166182944	Annotation of EMA Label for duloxetine and CYP2D6	EMA		Actionable PGx				
PA166129553	Annotation of FDA Label for belinostat and UGT1A1	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166183424	Annotation of EMA Label for rucaparib and CYP1A2,CYP2D6	EMA		Informative PGx				
PA166182762	Annotation of FDA Label for elagolix and SLCO1B1	FDA	On	Actionable PGx				
PA166129528	Annotation of HCSC Label for sodium nitrite and G6PD	HCSC		Actionable PGx				
PA166182753	Annotation of FDA Label for meloxicam and CYP2C9	FDA	Off (Never On)	Actionable PGx	Prescribing Info			
PA166182759	Annotation of FDA Label for chloroprocaine and CYB5R3,G6PD	FDA	On	Actionable PGx				
PA166182760	Annotation of FDA Label for docetaxel and ESR1,ESR2,PGR	FDA	On	Informative PGx				Cancer Genome
PA166182729	Annotation of FDA Label for amoxapine and CYP2D6	FDA	On	Actionable PGx				
PA166183621	Annotation of Swissmedic Label for mefloquine and G6PD	Swissmedic		Informative PGx				
PA166183593	Annotation of Swissmedic Label for acenocoumarol and CYP2C9	Swissmedic		Actionable PGx				
PA166160046	Annotation of FDA Label for cobimetinib and BRAF	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166184404	Annotation of Swissmedic Label for tamsulosin and CYP2D6,CYP3A4	Swissmedic		Actionable PGx				
PA166184238	Annotation of Swissmedic Label for voriconazole and CYP2C19	Swissmedic		Actionable PGx				
PA166151974	Annotation of HCSC Label for nilotinib and UGT1A1	HCSC		Actionable PGx				
PA166160010	Annotation of FDA Label for dolutegravir and UGT1A1	FDA	On	Actionable PGx				
PA166160049	Annotation of FDA Label for lacosamide and CYP2C19	FDA	On	Informative PGx				
PA166160051	Annotation of FDA Label for alectinib and ALK	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182755	Annotation of FDA Label for vincristine and ABL1,BCR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182728	Annotation of FDA Label for ropivacaine and CYB5R3,G6PD	FDA	On	Actionable PGx				
PA166182742	Annotation of FDA Label for talazoparib and BRCA1,BRCA2	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166182752	Annotation of FDA Label for talazoparib and ERBB2	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166183590	Annotation of Swissmedic Label for maraviroc and CYP3A5	Swissmedic		Actionable PGx				
PA166163435	Annotation of FDA Label for olaratumab and PDGFRA	FDA	On	Informative PGx				Cancer Genome
PA166163439	Annotation of FDA Label for elbasvir / grazoprevir and IFNL3	FDA	On	Informative PGx				
PA166169920	Annotation of FDA Label for niraparib and BRCA1,BRCA2	FDA	On	Informative PGx				Cancer Genome
PA166182280	Annotation of FDA Label for dacomitinib and EGFR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182949	Annotation of EMA Label for erlotinib and UGT1A1	EMA		Actionable PGx				
PA166183219	Annotation of EMA Label for mirabegron and CYP2D6	EMA		Informative PGx	Prescribing Info			
PA166183243	Annotation of EMA Label for olaparib and BRCA1,BRCA2,ERBB2	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166183563	Annotation of Swissmedic Label for abacavir and HLA-B	Swissmedic		Testing required	Prescribing Info		Alternate Drug	
PA166163431	Annotation of FDA Label for isosorbide mononitrate and CYB5R1,CYB5R2,CYB5R3,CYB5R4	FDA	On	Informative PGx				
PA166177479	Annotation of FDA Label for cariprazine and CYP2D6	FDA	On	Informative PGx				
PA166177509	Annotation of FDA Label for formoterol and CYP2C19,CYP2D6	FDA	On	Informative PGx				
PA166177514	Annotation of FDA Label for mirabegron and CYP2D6	FDA	On	Actionable PGx				
PA166183442	Annotation of EMA Label for vandetanib and RET	EMA		Testing recommended				Cancer Genome
PA166183421	Annotation of EMA Label for ribociclib and ERBB2,ESR1,ESR2,PGR	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166183441	Annotation of EMA Label for umeclidinium and CYP2D6	EMA		Informative PGx				
PA166183423	Annotation of EMA Label for rucaparib and BRCA1,BRCA2	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166184917	Annotation of FDA Label for avatrombopag and CYP2C9	FDA	On	Informative PGx				
PA166170929	Annotation of FDA Label for gefitinib and CYP2D6	FDA	On	Actionable PGx	Prescribing Info			
PA166170931	Annotation of FDA Label for midostaurin and KIT,NPM1	FDA	On	Informative PGx				
PA166170934	Annotation of FDA Label for primaquine and CYB5R1,CYB5R2,CYB5R3,CYB5R4	FDA	On	Actionable PGx				
PA166170935	Annotation of FDA Label for rucaparib and CYP1A2,CYP2D6	FDA	On	Informative PGx				
PA166170937	Annotation of FDA Label for trametinib and G6PD	FDA	On	Informative PGx				
PA166170938	Annotation of FDA Label for trametinib and HRAS,KRAS,NRAS	FDA	On	Informative PGx				Cancer Genome
PA166182766	Annotation of FDA Label for fosphenytoin and HLA-B	FDA	On	Actionable PGx	Prescribing Info			
PA166182928	Annotation of EMA Label for binimetinib and BRAF	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182932	Annotation of EMA Label for brivaracetam and CYP2C19	EMA		Actionable PGx				
PA166182934	Annotation of EMA Label for cerliponase alfa and TPP1	EMA		Testing required	Prescribing Info		Alternate Drug	
PA166182942	Annotation of EMA Label for dacomitinib and EGFR	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166182953	Annotation of EMA Label for ivacaftor / lumacaftor and CFTR	EMA		Testing required	Prescribing Info		Alternate Drug	
PA166182954	Annotation of EMA Label for ivacaftor / tezacaftor and CFTR	EMA		Testing required	Prescribing Info		Alternate Drug	
PA166160668	Annotation of PMDA Label for allopurinol and HLA-B	PMDA		Actionable PGx				
PA166161536	Annotation of PMDA Label for atazanavir and CYP2C19	PMDA		Actionable PGx				
PA166160672	Annotation of FDA Label for tamsulosin and CYP2D6	FDA	On	Actionable PGx	Prescribing Info			
PA166182741	Annotation of FDA Label for articaine / epinephrine and CYB5R3,G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166182746	Annotation of FDA Label for ceftriaxone and CYB5R3,G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166131627	Annotation of FDA Label for osimertinib and EGFR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166159963	Annotation of FDA Label for blinatumomab and ABL1,BCR	FDA	On	Informative PGx				Cancer Genome
PA166180000	Annotation of FDA Label for meclizine and CYP2D6	FDA	On	Actionable PGx				
PA166182739	Annotation of FDA Label for tafenoquine and G6PD	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166182757	Annotation of FDA Label for inotersen and TTR	FDA	On	Informative PGx				
PA166182890	Annotation of FDA Label for olaparib and ESR1,ESR2,PGR	FDA	On	Informative PGx				Cancer Genome
PA166184231	Annotation of Swissmedic Label for umeclidinium and CYP2D6	Swissmedic		Informative PGx				
PA166183184	Annotation of EMA Label for lorlatinib and ALK	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166183200	Annotation of EMA Label for midostaurin and FLT3	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166160005	Annotation of FDA Label for dasabuvir / ombitasvir / paritaprevir / ritonavir and IFNL3	FDA	On	Informative PGx				
PA166160007	Annotation of FDA Label for lesinurad and CYP2C9	FDA	On	Actionable PGx	Prescribing Info			
PA166160009	Annotation of FDA Label for pembrolizumab and ALK,CD274,EGFR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166177475	Annotation of FDA Label for abemaciclib and ERBB2,ESR1,ESR2,PGR	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166177512	Annotation of FDA Label for inotuzumab ozogamicin and ABL1,BCR	FDA	On	Informative PGx				Cancer Genome
PA166177516	Annotation of FDA Label for neratinib and ERBB2	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166177518	Annotation of FDA Label for sofosbuvir / velpatasvir / voxilaprevir and IFNL3	FDA	On	Informative PGx				
PA166159586	Annotation of HCSC Label for aliskiren and ABCB1	HCSC		Informative PGx				
PA166183784	Annotation of Swissmedic Label for amifampridine phosphate and NAT2	Swissmedic		Actionable PGx				
PA166182719	Annotation of FDA Label for ipilimumab and HLA-A	FDA	On	Informative PGx				
PA166183782	Annotation of Swissmedic Label for aspirin and G6PD	Swissmedic		Actionable PGx				
PA166184232	Annotation of Swissmedic Label for venlafaxine and CYP2D6	Swissmedic		Actionable PGx				
PA166184636	Annotation of FDA Label for tipiracil / trifluridine and ERBB2,KRAS	FDA	On	Testing required	Prescribing Info			Cancer Genome
PA166185168	Annotation of FDA Label for pitolisant and CYP2D6	FDA	Off (Never On)	Actionable PGx	Prescribing Info	Dosing Info		
PA166185145	Annotation of FDA Label for brentuximab vedotin and TNFRSF8	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166185156	Annotation of FDA Label for mivacurium chloride and BCHE	FDA	On	Actionable PGx	Prescribing Info			
PA166169918	Annotation of FDA Label for midostaurin and FLT3	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166159584	Annotation of HCSC Label for afutuzumab and MS4A1	HCSC		Informative PGx				
PA166182769	Annotation of FDA Label for hydroxychloroquine and G6PD	FDA	On	Actionable PGx	Prescribing Info			
PA166182738	Annotation of FDA Label for siponimod and CYP2C9	FDA	On	Testing required	Prescribing Info	Dosing Info	Alternate Drug	
PA166182788	Annotation of HCSC Label for tolbutamide and G6PD	HCSC		Actionable PGx				
PA166185180	Annotation of FDA Label for nusinersen and SMN2	FDA	On	Informative PGx				
PA166183249	Annotation of EMA Label for pembrolizumab and CD274	EMA		Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166185151	Annotation of FDA Label for amifampridine and NAT2	FDA	On	Actionable PGx	Prescribing Info	Dosing Info		
PA166170930	Annotation of FDA Label for dabrafenib and HRAS,KRAS,NRAS	FDA	On	Informative PGx				
PA166170939	Annotation of FDA Label for trastuzumab and ESR1,ESR2,PGR	FDA	On	Actionable PGx				Cancer Genome
PA166182764	Annotation of FDA Label for emapalumab and PRF1,RAB27A,SH2D1A,STX11,STXBP2,UNC13D,XIAP	FDA	On	Informative PGx				
PA166169877	Annotation of FDA Label for avelumab and CD274	FDA	On	Informative PGx				Cancer Genome
PA166169878	Annotation of FDA Label for brigatinib and ALK	FDA	On	Testing required	Prescribing Info		Alternate Drug	Cancer Genome
PA166169880	Annotation of FDA Label for cerliponase alfa and TPP1	FDA	On	Testing required	Prescribing Info		Alternate Drug	
PA166169884	Annotation of FDA Label for durvalumab and CD274	FDA	On	Informative PGx				Cancer Genome
PA166177521	Annotation of FDA Label for umeclidinium and CYP2D6	FDA	On	Informative PGx				
